,1,2,3,4,5,6,7,8
191,-89930.45567637154,-89978.37781648373,-89973.08045304782,-90009.17852034314,43835.34715597,-78802.79616150811,-162881.74395343591,-44.68113716615882
192,-83101.97539353078,-83146.6788824414,-83141.35916726103,-83175.28911534419,51857.96938633554,-76338.60574228833,-164606.49396258523,-20.09421826532105
193,-91010.3355062408,-91059.53169578692,-91053.38496606171,-91092.09818745831,36505.09256185205,-81344.45772700998,-164832.93948566195,-0.9834767560335107
194,-99042.59133846658,-99095.47556584782,-99089.32883612262,-99130.9477842984,26329.863229973704,-84510.96230875998,-163142.8570321628,-18.507244408994246
195,-92089.99181866548,-92138.60686285578,-92133.86829303125,-92170.59220917133,40479.07626379446,-79905.72063991078,-162690.01068949827,-44.77054414398005
196,-83220.03730774371,-83264.51727920977,-83259.59989542961,-83293.0604568792,52430.24109962477,-76118.61987335919,-164322.91738068074,-26.196244501619876
197,-89008.20034840112,-89056.41306119121,-89050.37809018829,-89087.9290208732,39919.299175655746,-80261.694522106,-164996.71071728595,-1.5646221118714945
198,-98630.02283931052,-98683.1976393697,-98676.76033696656,-98718.24517467561,26302.839970927238,-84530.22951248045,-163461.05646622856,-13.54515713991608
199,-94172.74971875545,-94222.90703331317,-94217.25204196597,-94255.0488418399,37036.05825138787,-81030.14749647946,-162588.95845281583,-42.334203998351576
200,-85155.09488047301,-85199.88777636144,-85195.14920653692,-85229.34737555354,50922.01243901401,-76565.81122467652,-163739.8497748196,-37.461523707094635
201,-85128.093973171,-85173.84799407101,-85168.5506306351,-85203.7099246633,46750.21579864214,-78032.89032374506,-165149.75311157145,-7.8007588149021645
202,-95769.08895600903,-95820.94500314535,-95814.23947980875,-95854.53967506166,29094.550501650632,-83641.65826340417,-164319.31874982343,-5.364418669273695
203,-97480.1596975517,-97531.9710411991,-97526.29369810745,-97565.72217532662,30760.873050793776,-83080.40596013141,-162810.24072292336,-33.46056144959467
204,-86576.3305516637,-86621.70459290798,-86617.56952018375,-86651.700633967,48804.765797229506,-77232.07202340031,-163475.2274722132,-40.99309933103315
205,-84046.04602408958,-84091.33065835603,-84085.98859143122,-84120.4549813813,49181.95148491282,-77280.17297746813,-165106.88246570618,-11.309982694385374
206,-94418.59655601937,-94470.07262349995,-94463.32239667446,-94503.17555703827,31399.462389881897,-82992.07186604403,-164624.5541721051,-2.928078523645225
207,-98664.84685717188,-98717.48521536413,-98711.58435482794,-98752.28688148105,28509.627700999703,-83834.4867628201,-162921.57476205527,-27.98438405804444
208,-88584.70184620642,-88631.50639909583,-88626.87958799358,-88662.53062039979,46136.21337845485,-78096.0340018313,-163164.31470683988,-43.94352959913368
209,-83310.24894836533,-83354.9300855315,-83349.83388779568,-83384.05440855675,51143.04883993255,-76617.55551309056,-164901.98402428438,-16.450883919105998
210,-92449.74314567365,-92499.49812883117,-92492.97141945022,-92532.37754492492,34362.633152321956,-82052.60569484302,-164873.32908789266,-1.2293459450418884
211,-99161.77083990227,-99214.74447426134,-99208.21776488039,-99249.61319561163,26977.43797033286,-84336.46223979739,-163137.53731698243,-22.105875266298685
212,-90691.80079600822,-90740.08056403167,-90734.62673838458,-90770.90361963554,42959.516401233246,-79137.51353472633,-162930.9624947265,-45.172875544175575
213,-83031.12036360745,-83075.77914902916,-83070.75000652671,-83104.38938193195,52291.32500783503,-76226.24352291149,-164643.9554862923,-22.016468288477455
214,-90360.21266701374,-90408.80535945957,-90402.85979543446,-90440.79070577511,37673.26178231976,-81031.64506335797,-165075.14298857964,-0.9387732671228967
215,-99054.05778337215,-99107.27728692023,-99100.79528102819,-99142.50363618179,26342.536669079862,-84562.2595622849,-163422.2314861097,-16.89791880821214
216,-92812.28844073873,-92861.4622785404,-92856.18726684897,-92893.71584578943,39558.765537591644,-80247.97055101044,-162774.2767660948,-44.68113716615882
217,-83245.07126153365,-83289.43947427745,-83284.54444224172,-83318.1167624136,52600.1143574851,-76070.58597452474,-164334.09325290838,-28.364363713784662
218,-88045.24249377758,-88092.58348853391,-88086.90614544228,-88123.8535790269,41184.944353693056,-79848.61193282747,-165185.44884746658,-2.145767467709478
219,-98162.33493832767,-98215.26386919784,-98208.67010458352,-98249.90907310357,26576.2241573601,-84454.05476737676,-163778.42888574945,-11.64525886121498
220,-94696.0040564542,-94746.58605415655,-94740.75224885372,-94779.24195280577,36077.57074565539,-81350.02331137935,-162737.17287029896,-41.44013422013929
221,-84018.79924759857,-84063.14510859789,-84058.49594575119,-84092.06826592307,51908.70784624909,-76263.7497501075,-164039.13963307615,-33.5499684274159
222,-86384.68669470391,-86430.86539874857,-86425.32216612366,-86461.12966074106,44374.82886014329,-78855.47922318926,-165252.07939768786,-4.112720979776499
223,-97217.21377577947,-97269.51685780489,-97262.96779667948,-97303.8714890327,27642.98351323408,-84167.6618656709,-164105.72547980852,-7.621944859259709
224,-96522.00746798606,-96573.77410814454,-96568.18617203072,-96607.14526261631,32884.400532770225,-82413.0499259293,-162738.5586784552,-37.55093068491586
225,-85359.72510096134,-85405.0544387167,-85400.56173808119,-85434.49168616434,50449.518912973275,-76716.08200264955,-163701.0471464452,-38.26618650748569
226,-84880.43664460619,-84926.12361027284,-84920.22274973664,-84955.78437516504,47362.00539612835,-77891.5378918097,-165200.02218485143,-7.957221026089314
227,-95685.31461779054,-95737.23772016022,-95730.24162414571,-95770.85474382101,29574.688324295086,-83577.73227426199,-164430.8092511665,-4.269183190963649
228,-97892.19175484082,-97944.53954035515,-97938.52692109668,-97978.60359890504,30161.198098802342,-83303.52107328428,-162836.79459533628,-32.43238120465055
229,-87077.50136584061,-87123.59066290745,-87118.69563087173,-87153.74316617765,48224.71567686983,-77414.90929304472,-163392.28014853958,-42.065983064887895
230,-83553.50298327244,-83598.45234137206,-83593.3337918918,-83627.4872574195,49900.6271243843,-77010.85680852614,-165048.72322663348,-12.94166003962279
231,-93240.97254764708,-93291.55454534943,-93285.16194643521,-93324.32220272091,32288.413618613915,-82643.38465254124,-164740.67148455043,-2.078712234343557
232,-98442.26818588593,-98494.81713710036,-98489.02803528644,-98529.37293402827,28003.986537931745,-83979.66134305732,-163099.98638629753,-26.39741020171764
233,-88873.39697759115,-88920.24623396949,-88915.84294031179,-88950.91282736216,45298.44764452549,-78350.88859211071,-163194.48956185457,-44.16704704368676
234,-82964.89214478638,-83009.26035753016,-83004.29827026109,-83038.00470089969,51493.30067554721,-76496.76668605408,-164914.2774837348,-18.328430453351793
235,-91676.97628462032,-91726.44069509993,-91719.98104095233,-91758.85072456012,35178.36006621839,-81812.23503497065,-165007.21603717995,-1.1175872227653532
236,-98990.4223669079,-99043.35129777805,-99037.09280933057,-99078.62235052853,26704.322004833462,-84439.57083696972,-163295.00535667007,-21.055343276899254
237,-91095.11567295977,-91143.41779272769,-91138.4110019697,-91175.00080764304,42072.3309603132,-79405.3991920232,-162952.17430021457,-45.19522728863088
238,-82914.73483022867,-82959.41596739483,-82954.40917663684,-82988.04855204208,52441.81930325262,-76142.91621958211,-164618.96623599128,-23.849311333812636
239,-89666.10159469863,-89714.40371446655,-89708.25698474134,-89746.36670903764,38544.75629863219,-80735.99853944761,-165167.56745190235,-0.7599593114804402
240,-98814.1788618778,-98867.10779274796,-98860.58108336701,-98902.08827282052,26272.307488001286,-84581.97380089448,-163578.60429031902,-15.623869374259638
241,-93269.7615945055,-93319.20365324065,-93313.95099329365,-93351.59133095639,38618.002965212225,-80537.89502834022,-162817.79561254926,-43.74236389903592
242,-83389.8882138596,-83434.16701962556,-83429.40609805657,-83463.0007699729,52472.75411757876,-76113.97071051248,-164310.22158983012,-29.414895703184094
243,-87651.42710821952,-87698.65634425358,-87692.57666976174,-87729.457048113,41994.971572753384,-79635.4433459572,-165258.09201694632,-2.838671545823997
244,-97903.25586834621,-97955.84952304955,-97949.34516541305,-97990.65118916646,26794.757162899634,-84419.00723207084,-163905.27503553333,-10.751189083002696
245,-95160.11567832419,-95210.49651032645,-95205.26620212391,-95243.7335543315,35211.664165456794,-81647.1226986793,-162788.179551146,-40.59076793083763
246,-84291.4458264644,-84335.7022804859,-84331.14252461703,-84364.80425176672,51599.6279239211,-76358.09646345336,-163999.28647271235,-34.84636960582371
247,-85902.60427029185,-85948.96178829214,-85943.03857601149,-85979.06958807344,45198.73651251036,-78599.93172883174,-165290.92672955117,-5.230308202541853
248,-96780.6395030784,-96832.49555021472,-96825.96884083377,-96867.23016109827,28083.201120281356,-84048.25884679066,-164244.2168884536,-7.130206481242953
249,-96865.88905643095,-96917.25336518924,-96911.39720814195,-96951.16096152794,32126.005843401654,-82665.28936210745,-162812.16297294653,-36.7015643956142
